     2298      2        1054     1055      1199      1285
     2299      5        1054     1055      1294      1154
     2300      8        1054     1055      1294      1255
     2301      4        1055     1199      1285      1010
     2302      7        1055     1199      1285      1258
     2303      6        1056     1255      1294      1055
     2304      6        1056     1255      1294      1154
     2305      5        1057     1058      1284      1004
     2306      8        1057     1058      1284      1238
     2307      4        1058     962      1275      1100
     2308      7        1058     962      1275      1244
     2309      6        1059     1238      1284      1004
     2310      6        1059     1238      1284      1058
     2311      5        1060     1061      1295      1007
     2312      8        1060     1061      1295      1237
     2313      4        1061     965      1276      1103
     2314      7        1061     965      1276      1243
     2315      6        1062     1237      1295      1007
     2316      6        1062     1237      1295      1061
     2317      5        1063     1064      1282      998
     2318      8        1063     1064      1282      1240
     2319      4        1064     968      1299      1094
     2320      7        1064     968      1299      1242
     2321      6        1065     1240      1282      998
     2322      6        1065     1240      1282      1064
     2323      5        1066     1067      1283      1001
     2324      8        1066     1067      1283      1239
     2325      4        1067     971      1300      1097
     2326      7        1067     971      1300      1241
     2327      6        1068     1239      1283      1001
     2328      6        1068     1239      1283      1067
     2329      5        1069     1070      1296      980
     2330      8        1069     1070      1296      1246
     2331      4        1070     986      1279      1088
     2332      7        1070     986      1279      1236
     2333      6        1071     1246      1296      980
     2334      6        1071     1246      1296      1070
     2335      5        1072     1073      1297      983
     2336      8        1072     1073      1297      1245
     2337      4        1073     989      1280      1091
     2338      7        1073     989      1280      1235
     2339      6        1074     1245      1297      983
     2340      6        1074     1245      1297      1073
     2341      5        1075     1076      1277      974
     2342      8        1075     1076      1277      1248
     2343      4        1076     992      1298      1082
     2344      7        1076     992      1298      1234
     2345      6        1077     1248      1277      974
     2346      6        1077     1248      1277      1076
     2347      5        1078     1079      1278      977
     2348      8        1078     1079      1278      1247
     2349      4        1079     995      1281      1085
     2350      7        1079     995      1281      1233
     2351      6        1080     1247      1278      977
     2352      6        1080     1247      1278      1079
     2353      5        1081     1082      1298      992
     2354      8        1081     1082      1298      1234
     2355      4        1082     974      1277      1076
     2356      7        1082     974      1277      1248
     2357      6        1083     1234      1298      992
     2358      6        1083     1234      1298      1082
     2359      5        1084     1085      1281      995
     2360      8        1084     1085      1281      1233
     2361      4        1085     977      1278      1079
     2362      7        1085     977      1278      1247
     2363      6        1086     1233      1281      995
     2364      6        1086     1233      1281      1085
     2365      5        1087     1088      1279      986
     2366      8        1087     1088      1279      1236
     2367      4        1088     980      1296      1070
     2368      7        1088     980      1296      1246
     2369      6        1089     1236      1279      986
     2370      6        1089     1236      1279      1088
     2371      5        1090     1091      1280      989
     2372      8        1090     1091      1280      1235
     2373      4        1091     983      1297      1073
     2374      7        1091     983      1297      1245
     2375      6        1092     1235      1280      989
     2376      6        1092     1235      1280      1091
     2377      5        1093     1094      1299      968
     2378      8        1093     1094      1299      1242
     2379      4        1094     998      1282      1064
     2380      7        1094     998      1282      1240
     2381      6        1095     1242      1299      968
     2382      6        1095     1242      1299      1094
     2383      5        1096     1097      1300      971
     2384      8        1096     1097      1300      1241
     2385      4        1097     1001      1283      1067
     2386      7        1097     1001      1283      1239
     2387      6        1098     1241      1300      971
     2388      6        1098     1241      1300      1097
     2389      5        1099     1100      1275      962
     2390      8        1099     1100      1275      1244
     2391      4        1100     1004      1284      1058
     2392      7        1100     1004      1284      1238
     2393      6        1101     1244      1275      962
     2394      6        1101     1244      1275      1100
     2395      5        1102     1103      1276      965
     2396      8        1102     1103      1276      1243
     2397      4        1103     1007      1295      1061
     2398      7        1103     1007      1295      1237
     2399      6        1104     1243      1276      965
     2400      6        1104     1243      1276      1103
     2401      5        1105     1106      1273      953
     2402      8        1105     1106      1273      1224
     2403      4        1106     914      1265      1145
     2404      7        1106     914      1265      1227
     2405      6        1107     1224      1273      953
     2406      6        1107     1224      1273      1106
     2407      5        1108     1109      1272      950
     2408      8        1108     1109      1272      1223
     2409      4        1109     917      1305      1142
     2410      7        1109     917      1305      1228
     2411      6        1110     1223      1272      950
     2412      6        1110     1223      1272      1109
     2413      5        1111     1112      1301      959
     2414      8        1111     1112      1301      1222
     2415      4        1112     920      1266      1151
     2416      7        1112     920      1266      1225
     2417      6        1113     1222      1301      959
     2418      6        1113     1222      1301      1112
     2419      5        1114     1115      1274      956
     2420      8        1114     1115      1274      1221
     2421      4        1115     923      1306      1148
     2422      7        1115     923      1306      1226
     2423      6        1116     1221      1274      956
     2424      6        1116     1221      1274      1115
     2425      5        1117     1118      1302      929
     2426      8        1117     1118      1302      1232
     2427      4        1118     938      1270      1133
     2428      7        1118     938      1270      1219
     2429      6        1119     1232      1302      929
     2430      6        1119     1232      1302      1118
     2431      5        1120     1121      1267      926
     2432      8        1120     1121      1267      1231
     2433      4        1121     941      1303      1130
     2434      7        1121     941      1303      1220
     2435      6        1122     1231      1267      926
     2436      6        1122     1231      1267      1121
     2437      5        1123     1124      1269      935
     2438      8        1123     1124      1269      1230
     2439      4        1124     944      1271      1139
     2440      7        1124     944      1271      1217
     2441      6        1125     1230      1269      935
     2442      6        1125     1230      1269      1124
     2443      5        1126     1127      1268      932
     2444      8        1126     1127      1268      1229
     2445      4        1127     947      1304      1136
     2446      7        1127     947      1304      1218
     2447      6        1128     1229      1268      932
     2448      6        1128     1229      1268      1127
     2449      5        1129     1130      1303      941
     2450      8        1129     1130      1303      1220
     2451      4        1130     926      1267      1121
     2452      7        1130     926      1267      1231
     2453      6        1131     1220      1303      941
     2454      6        1131     1220      1303      1130
     2455      5        1132     1133      1270      938
     2456      8        1132     1133      1270      1219
     2457      4        1133     929      1302      1118
     2458      7        1133     929      1302      1232
     2459      6        1134     1219      1270      938
     2460      6        1134     1219      1270      1133
     2461      5        1135     1136      1304      947
     2462      8        1135     1136      1304      1218
     2463      4        1136     932      1268      1127
     2464      7        1136     932      1268      1229
     2465      6        1137     1218      1304      947
     2466      6        1137     1218      1304      1136
     2467      5        1138     1139      1271      944
     2468      8        1138     1139      1271      1217
     2469      4        1139     935      1269      1124
     2470      7        1139     935      1269      1230
     2471      6        1140     1217      1271      944
     2472      6        1140     1217      1271      1139
     2473      5        1141     1142      1305      917
     2474      8        1141     1142      1305      1228
     2475      4        1142     950      1272      1109
     2476      7        1142     950      1272      1223
     2477      6        1143     1228      1305      917
     2478      6        1143     1228      1305      1142
     2479      5        1144     1145      1265      914
     2480      8        1144     1145      1265      1227
     2481      4        1145     953      1273      1106
     2482      7        1145     953      1273      1224
     2483      6        1146     1227      1265      914
     2484      6        1146     1227      1265      1145
     2485      5        1147     1148      1306      923
     2486      8        1147     1148      1306      1226
     2487      4        1148     956      1274      1115
     2488      7        1148     956      1274      1221
     2489      6        1149     1226      1306      923
     2490      6        1149     1226      1306      1148
     2491      5        1150     1151      1266      920
     2492      8        1150     1151      1266      1225
     2493      4        1151     959      1301      1112
     2494      7        1151     959      1301      1222
     2495      6        1152     1225      1266      920
     2496      6        1152     1225      1266      1151
     2497      5        1153     1154      1294      1055
     2498      8        1153     1154      1294      1255
     2499      4        1154     1010      1285      1199
     2500      7        1154     1010      1285      1258
     2501      6        1155     1255      1294      1055
     2502      6        1155     1255      1294      1154
     2503      5        1156     1157      1307      1052
     2504      8        1156     1157      1307      1256
     2505      4        1157     1013      1286      1196
     2506      7        1157     1013      1286      1257
     2507      6        1158     1256      1307      1052
     2508      6        1158     1256      1307      1157
     2509      5        1159     1160      1293      1049
     2510      8        1159     1160      1293      1253
     2511      4        1160     1016      1312      1193
     2512      7        1160     1016      1312      1260
     2513      6        1161     1253      1293      1049
     2514      6        1161     1253      1293      1160
     2515      5        1162     1163      1292      1046
     2516      8        1162     1163      1292      1254
     2517      4        1163     1019      1311      1190
     2518      7        1163     1019      1311      1259
     2519      6        1164     1254      1292      1046
     2520      6        1164     1254      1292      1163
     2521      5        1165     1166      1308      1031
     2522      8        1165     1166      1308      1263
     2523      4        1166     1034      1290      1187
     2524      7        1166     1034      1290      1250
     2525      6        1167     1263      1308      1031
     2526      6        1167     1263      1308      1166
     2527      5        1168     1169      1289      1028
     2528      8        1168     1169      1289      1264
     2529      4        1169     1037      1291      1184
     2530      7        1169     1037      1291      1249
     2531      6        1170     1264      1289      1028
     2532      6        1170     1264      1289      1169
     2533      5        1171     1172      1288      1025
     2534      8        1171     1172      1288      1261
     2535      4        1172     1040      1310      1181
     2536      7        1172     1040      1310      1252
     2537      6        1173     1261      1288      1025
     2538      6        1173     1261      1288      1172
     2539      5        1174     1175      1287      1022
     2540      8        1174     1175      1287      1262
     2541      4        1175     1043      1309      1178
     2542      7        1175     1043      1309      1251
     2543      6        1176     1262      1287      1022
     2544      6        1176     1262      1287      1175
     2545      5        1177     1178      1309      1043
     2546      8        1177     1178      1309      1251
     2547      4        1178     1022      1287      1175
     2548      7        1178     1022      1287      1262
     2549      6        1179     1251      1309      1043
     2550      6        1179     1251      1309      1178
     2551      5        1180     1181      1310      1040
     2552      8        1180     1181      1310      1252
     2553      4        1181     1025      1288      1172
     2554      7        1181     1025      1288      1261
     2555      6        1182     1252      1310      1040
     2556      6        1182     1252      1310      1181
     2557      5        1183     1184      1291      1037
     2558      8        1183     1184      1291      1249
     2559      4        1184     1028      1289      1169
     2560      7        1184     1028      1289      1264
     2561      6        1185     1249      1291      1037
     2562      6        1185     1249      1291      1184
     2563      5        1186     1187      1290      1034
     2564      8        1186     1187      1290      1250
     2565      4        1187     1031      1308      1166
     2566      7        1187     1031      1308      1263
     2567      6        1188     1250      1290      1034
     2568      6        1188     1250      1290      1187
     2569      5        1189     1190      1311      1019
     2570      8        1189     1190      1311      1259
     2571      4        1190     1046      1292      1163
     2572      7        1190     1046      1292      1254
     2573      6        1191     1259      1311      1019
     2574      6        1191     1259      1311      1190
     2575      5        1192     1193      1312      1016
     2576      8        1192     1193      1312      1260
     2577      4        1193     1049      1293      1160
     2578      7        1193     1049      1293      1253
     2579      6        1194     1260      1312      1016
     2580      6        1194     1260      1312      1193
     2581      5        1195     1196      1286      1013
     2582      8        1195     1196      1286      1257
     2583      4        1196     1052      1307      1157
     2584      7        1196     1052      1307      1256
     2585      6        1197     1257      1286      1013
     2586      6        1197     1257      1286      1196
     2587      5        1198     1199      1285      1010
     2588      8        1198     1199      1285      1258
     2589      4        1199     1055      1294      1154
     2590      7        1199     1055      1294      1255
     2591      6        1200     1258      1285      1010
     2592      6        1200     1258      1285      1199
     2593      2        1265     914      1106      1105
     2594      1        1265     914      1106      1273
     2595      2        1266     920      1112      1111
     2596      1        1266     920      1112      1301
     2597      2        1267     926      1130      1129
     2598      1        1267     926      1130      1303
     2599      2        1268     932      1136      1135
     2600      1        1268     932      1136      1304
     2601      2        1269     935      1139      1138
     2602      1        1269     935      1139      1271
     2603      2        1270     938      1118      1117
     2604      1        1270     938      1118      1302
     2605      2        1271     944      1124      1123
     2606      1        1271     944      1124      1269
     2607      2        1272     950      1142      1141
     2608      1        1272     950      1142      1305
     2609      2        1273     953      1145      1144
     2610      1        1273     953      1145      1265
     2611      2        1274     956      1148      1147
     2612      1        1274     956      1148      1306
     2613      2        1275     962      1058      1057
     2614      1        1275     962      1058      1284
     2615      2        1276     965      1061      1060
     2616      1        1276     965      1061      1295
     2617      2        1277     974      1082      1081
     2618      1        1277     974      1082      1298
     2619      2        1278     977      1085      1084
     2620      1        1278     977      1085      1281
     2621      2        1279     986      1070      1069
     2622      1        1279     986      1070      1296
     2623      2        1280     989      1073      1072
     2624      1        1280     989      1073      1297
     2625      2        1281     995      1079      1078
     2626      1        1281     995      1079      1278
     2627      2        1282     998      1094      1093
     2628      1        1282     998      1094      1299
     2629      2        1283     1001      1097      1096
     2630      1        1283     1001      1097      1300
     2631      2        1284     1004      1100      1099
     2632      1        1284     1004      1100      1275
     2633      2        1285     1010      1154      1153
     2634      1        1285     1010      1154      1294
     2635      2        1286     1013      1157      1156
     2636      1        1286     1013      1157      1307
     2637      2        1287     1022      1178      1177
     2638      1        1287     1022      1178      1309
     2639      2        1288     1025      1181      1180
     2640      1        1288     1025      1181      1310
     2641      2        1289     1028      1184      1183
     2642      1        1289     1028      1184      1291
     2643      2        1290     1034      1166      1165
     2644      1        1290     1034      1166      1308
     2645      2        1291     1037      1169      1168
     2646      1        1291     1037      1169      1289
     2647      2        1292     1046      1190      1189
     2648      1        1292     1046      1190      1311
     2649      2        1293     1049      1193      1192
     2650      1        1293     1049      1193      1312
     2651      2        1294     1055      1199      1198
     2652      1        1294     1055      1199      1285
     2653      2        1295     1007      1103      1102
     2654      1        1295     1007      1103      1276
     2655      2        1296     980      1088      1087
     2656      1        1296     980      1088      1279
     2657      2        1297     983      1091      1090
     2658      1        1297     983      1091      1280
     2659      2        1298     992      1076      1075
     2660      1        1298     992      1076      1277
     2661      2        1299     968      1064      1063
     2662      1        1299     968      1064      1282
     2663      2        1300     971      1067      1066
     2664      1        1300     971      1067      1283
     2665      2        1301     959      1151      1150
     2666      1        1301     959      1151      1266
     2667      2        1302     929      1133      1132
     2668      1        1302     929      1133      1270
     2669      2        1303     941      1121      1120
     2670      1        1303     941      1121      1267
     2671      2        1304     947      1127      1126
     2672      1        1304     947      1127      1268
     2673      2        1305     917      1109      1108
     2674      1        1305     917      1109      1272
     2675      2        1306     923      1115      1114
     2676      1        1306     923      1115      1274
     2677      2        1307     1052      1196      1195
     2678      1        1307     1052      1196      1286
     2679      2        1308     1031      1187      1186
     2680      1        1308     1031      1187      1290
     2681      2        1309     1043      1175      1174
     2682      1        1309     1043      1175      1287
     2683      2        1310     1040      1172      1171
     2684      1        1310     1040      1172      1288
     2685      2        1311     1019      1163      1162
     2686      1        1311     1019      1163      1292
     2687      2        1312     1016      1160      1159
     2688      1        1312     1016      1160      1293
     2689      10        1345     945      1217      1140
     2690      3        1345     945      1217      1271
     2691      10        1345     1185      1249      1038
     2692      3        1345     1185      1249      1291
     2693      10        1345     3201      3505      3432
     2694      3        1345     3201      3505      3546
     2695      10        1345     3441      3533      3330
     2696      3        1345     3441      3533      3573
     2697      10        1346     948      1218      1137
     2698      3        1346     948      1218      1304
     2699      10        1346     1188      1250      1035
     2700      3        1346     1188      1250      1290
     2701      10        1346     2748      3050      2973
     2702      3        1346     2748      3050      3130
     2703      10        1346     2988      3078      2871
     2704      3        1346     2988      3078      3116
     2705      10        1347     915      1227      1146
     2706      3        1347     915      1227      1265
     2707      10        1347     939      1219      1134
     2708      3        1347     939      1219      1270
     2709      10        1347     1155      1255      1056
     2710      3        1347     1155      1255      1294
     2711      10        1347     1179      1251      1044
     2712      3        1347     1179      1251      1309
     2713      10        1348     942      1220      1131
     2714      3        1348     942      1220      1303
     2715      10        1348     1182      1252      1041
     2716      3        1348     1182      1252      1310
     2717      10        1348     1374      1684      1599
     2718      3        1348     1374      1684      1761
     2719      10        1348     1614      1712      1509
     2720      3        1348     1614      1712      1763
     2721      10        1349     1389      1685      1584
     2722      3        1349     1389      1685      1724
     2723      10        1349     1653      1713      1470
     2724      3        1349     1653      1713      1742
     2725      10        1349     2781      3045      2940
     2726      3        1349     2781      3045      3098
     2727      10        1349     2997      3085      2850
     2728      3        1349     2997      3085      3112
     2729      10        1350     936      1230      1125
     2730      3        1350     936      1230      1269
     2731      10        1350     1200      1258      1011
     2732      3        1350     1200      1258      1285
     2733      10        1350     2784      3046      2937
     2734      3        1350     2784      3046      3125
     2735      10        1350     3000      3086      2847
     2736      3        1350     3000      3086      3111
     2737      10        1351     927      1231      1122
     2738      3        1351     927      1231      1267
     2739      10        1351     951      1223      1110
     2740      3        1351     951      1223      1272
     2741      10        1351     1167      1263      1032
     2742      3        1351     1167      1263      1308
     2743      10        1351     1191      1259      1020
     2744      3        1351     1191      1259      1311
     2745      10        1352     954      1224      1107
     2746      3        1352     954      1224      1273
     2747      10        1352     1170      1264      1029
     2748      3        1352     1170      1264      1289
     2749      10        1352     1386      1688      1575
     2750      3        1352     1386      1688      1758
     2751      10        1352     1650      1716      1473
     2752      3        1352     1650      1716      1768
     2753      10        1353     996      1233      1086
     2754      3        1353     996      1233      1281
     2755      10        1353     1140      1217      945
     2756      3        1353     1140      1217      1271
     2757      10        1353     1884      2153      2010
     2758      3        1353     1884      2153      2212
     2759      10        1353     2028      2133      1869
     2760      3        1353     2028      2133      2186
     2761      10        1354     993      1234      1083
     2762      3        1354     993      1234      1298
     2763      10        1354     1137      1218      948
     2764      3        1354     1137      1218      1304
     2765      10        1354     2793      3066      2919
     2766      3        1354     2793      3066      3123
     2767      10        1354     2937      3046      2784
     2768      3        1354     2937      3046      3125
     2769      10        1355     54      331      192
     2770      3        1355     54      331      364
     2771      10        1355     198      311      39
     2772      3        1355     198      311      360
     2773      10        1355     990      1235      1092
     2774      3        1355     990      1235      1280
     2775      10        1355     1134      1219      939
     2776      3        1355     1134      1219      1270
     2777      10        1356     963      1244      1101
     2778      3        1356     963      1244      1275
     2779      10        1356     987      1236      1089
     2780      3        1356     987      1236      1279
     2781      10        1356     1107      1224      954
     2782      3        1356     1107      1224      1273
     2783      10        1356     1131      1220      942
     2784      3        1356     1131      1220      1303
     2785      10        1357     96      325      150
     2786      3        1357     96      325      383
     2787      10        1357     216      317      21
     2788      3        1357     216      317      356
     2789      10        1357     2808      3069      2898
     2790      3        1357     2808      3069      3121
     2791      10        1357     2976      3049      2745
     2792      3        1357     2976      3049      3090
     2793      10        1358     1005      1238      1059
     2794      3        1358     1005      1238      1284
     2795      10        1358     1125      1230      936
     2796      3        1358     1125      1230      1269
     2797      10        1358     2805      3070      2895
     2798      3        1358     2805      3070      3120
     2799      10        1358     2973      3050      2748
     2800      3        1358     2973      3050      3130
     2801      10        1359     90      327      156
     2802      3        1359     90      327      371
     2803      10        1359     210      319      15
     2804      3        1359     210      319      355
     2805      10        1359     978      1247      1080
     2806      3        1359     978      1247      1278
     2807      10        1359     1146      1227      915
     2808      3        1359     1146      1227      1265
     2809      10        1360     975      1248      1077
     2810      3        1360     975      1248      1277
     2811      10        1360     999      1240      1065
     2812      3        1360     999      1240      1282
     2813      10        1360     1119      1232      930
     2814      3        1360     1119      1232      1302
     2815      10        1360     1143      1228      918
     2816      3        1360     1143      1228      1305
     2817      10        1361     558      801      741
     2818      3        1361     558      801      830
     2819      10        1361     606      781      552
     2820      3        1361     606      781      839
     2821      10        1361     1038      1249      1185
     2822      3        1361     1038      1249      1291
     2823      10        1361     1086      1233      996
     2824      3        1361     1086      1233      1281
     2825      10        1362     1011      1258      1200
     2826      3        1362     1011      1258      1285
     2827      10        1362     1035      1250      1188
     2828      3        1362     1035      1250      1290
     2829      10        1362     1059      1238      1005
     2830      3        1362     1059      1238      1284
     2831      10        1362     1083      1234      993
     2832      3        1362     1083      1234      1298
     2833      10        1363     108      347      279
     2834      3        1363     108      347      399
     2835      10        1363     156      327      90
     2836      3        1363     156      327      371
     2837      10        1363     1044      1251      1179
     2838      3        1363     1044      1251      1309
     2839      10        1363     1092      1235      990
     2840      3        1363     1092      1235      1280
     2841      10        1364     1041      1252      1182
     2842      3        1364     1041      1252      1310
     2843      10        1364     1089      1236      987
     2844      3        1364     1089      1236      1279
     2845      10        1364     1473      1716      1650
     2846      3        1364     1473      1716      1768
     2847      10        1364     1521      1696      1455
     2848      3        1364     1521      1696      1738
     2849      10        1365     114      349      261
     2850      3        1365     114      349      376
     2851      10        1365     186      329      60
     2852      3        1365     186      329      388
     2853      10        1365     1506      1709      1617
     2854      3        1365     1506      1709      1749
     2855      10        1365     1530      1701      1440
     2856      3        1365     1530      1701      1753
     2857      10        1366     1023      1262      1176
     2858      3        1366     1023      1262      1287
     2859      10        1366     1047      1254      1164
     2860      3        1366     1047      1254      1292
     2861      10        1366     1071      1246      981
     2862      3        1366     1071      1246      1296
     2863      10        1366     1095      1242      969
     2864      3        1366     1095      1242      1299
     2865      10        1367     120      351      255
     2866      3        1367     120      351      396
     2867      10        1367     192      331      54
     2868      3        1367     192      331      364
     2869      10        1367     1056      1255      1155
     2870      3        1367     1056      1255      1294
     2871      10        1367     1080      1247      978
     2872      3        1367     1080      1247      1278
     2873      10        1368     1029      1264      1170
     2874      3        1368     1029      1264      1289
     2875      10        1368     1101      1244      963
     2876      3        1368     1101      1244      1275
     2877      10        1368     1509      1712      1614
     2878      3        1368     1509      1712      1763
     2879      10        1368     1533      1704      1431
     2880      3        1368     1533      1704      1733
     2881      9        1369     1370      1562      1561
     2882      2        1369     1370      1562      1729
     2883      5        1369     1370      1721      1601
     2884      8        1369     1370      1721      1683
     2885      4        1370     1562      1729      1409
     2886      7        1370     1562      1729      1680
     2887      6        1371     1683      1721      1370
     2888      6        1371     1683      1721      1601
     2889      9        1372     1373      1565      1564
     2890      2        1372     1373      1565      1728
     2891      5        1372     1373      1761      1598
     2892      8        1372     1373      1761      1684
     2893      4        1373     1565      1728      1406
     2894      7        1373     1565      1728      1679
     2895      6        1374     1684      1761      1373
     2896      6        1374     1684      1761      1598
     2897      9        1375     1376      1568      1567
     2898      2        1375     1376      1568      1757
     2899      5        1375     1376      1722      1607
     2900      8        1375     1376      1722      1681
     2901      4        1376     1568      1757      1415
     2902      7        1376     1568      1757      1678
     2903      6        1377     1681      1722      1376
     2904      6        1377     1681      1722      1607
     2905      9        1378     1379      1571      1570
     2906      2        1378     1379      1571      1730
     2907      5        1378     1379      1762      1604
     2908      8        1378     1379      1762      1682
     2909      4        1379     1571      1730      1412
     2910      7        1379     1571      1730      1677
     2911      6        1380     1682      1762      1379
     2912      6        1380     1682      1762      1604
     2913      9        1381     1382      1586      1585
     2914      2        1381     1382      1586      1759
     2915      5        1381     1382      1723      1577
     2916      8        1381     1382      1723      1687
     2917      4        1382     1586      1759      1397
     2918      7        1382     1586      1759      1676
     2919      6        1383     1687      1723      1382
     2920      6        1383     1687      1723      1577
     2921      9        1384     1385      1589      1588
     2922      2        1384     1385      1589      1726
     2923      5        1384     1385      1758      1574
     2924      8        1384     1385      1758      1688
     2925      4        1385     1589      1726      1394
     2926      7        1385     1589      1726      1675
     2927      6        1386     1688      1758      1385
     2928      6        1386     1688      1758      1574
     2929      9        1387     1388      1592      1591
     2930      2        1387     1388      1592      1760
     2931      5        1387     1388      1724      1583
     2932      8        1387     1388      1724      1685
     2933      4        1388     1592      1760      1403
     2934      7        1388     1592      1760      1674
     2935      6        1389     1685      1724      1388
     2936      6        1389     1685      1724      1583
     2937      9        1390     1391      1595      1594
     2938      2        1390     1391      1595      1727
     2939      5        1390     1391      1725      1580
     2940      8        1390     1391      1725      1686
     2941      4        1391     1595      1727      1400
     2942      7        1391     1595      1727      1673
     2943      6        1392     1686      1725      1391
     2944      6        1392     1686      1725      1580
     2945      9        1393     1394      1574      1573
     2946      2        1393     1394      1574      1758
     2947      5        1393     1394      1726      1589
     2948      8        1393     1394      1726      1675
     2949      4        1394     1574      1758      1385
     2950      7        1394     1574      1758      1688
     2951      6        1395     1675      1726      1394
     2952      6        1395     1675      1726      1589
     2953      9        1396     1397      1577      1576
     2954      2        1396     1397      1577      1723
     2955      5        1396     1397      1759      1586
     2956      8        1396     1397      1759      1676
     2957      4        1397     1577      1723      1382
     2958      7        1397     1577      1723      1687
     2959      6        1398     1676      1759      1397
     2960      6        1398     1676      1759      1586
     2961      9        1399     1400      1580      1579
     2962      2        1399     1400      1580      1725
     2963      5        1399     1400      1727      1595
     2964      8        1399     1400      1727      1673
     2965      4        1400     1580      1725      1391
     2966      7        1400     1580      1725      1686
     2967      6        1401     1673      1727      1400
     2968      6        1401     1673      1727      1595
     2969      9        1402     1403      1583      1582
     2970      2        1402     1403      1583      1724
     2971      5        1402     1403      1760      1592
     2972      8        1402     1403      1760      1674
     2973      4        1403     1583      1724      1388
     2974      7        1403     1583      1724      1685
     2975      6        1404     1674      1760      1403
     2976      6        1404     1674      1760      1592
     2977      9        1405     1406      1598      1597
     2978      2        1405     1406      1598      1761
     2979      5        1405     1406      1728      1565
     2980      8        1405     1406      1728      1679
     2981      4        1406     1598      1761      1373
     2982      7        1406     1598      1761      1684
     2983      6        1407     1679      1728      1406
     2984      6        1407     1679      1728      1565
     2985      9        1408     1409      1601      1600
     2986      2        1408     1409      1601      1721
     2987      5        1408     1409      1729      1562
     2988      8        1408     1409      1729      1680
     2989      4        1409     1601      1721      1370
     2990      7        1409     1601      1721      1683
     2991      6        1410     1680      1729      1409
     2992      6        1410     1680      1729      1562
     2993      9        1411     1412      1604      1603
     2994      2        1411     1412      1604      1762
     2995      5        1411     1412      1730      1571
     2996      8        1411     1412      1730      1677
     2997      4        1412     1604      1762      1379
     2998      7        1412     1604      1762      1682
     2999      6        1413     1677      1730      1412
     3000      6        1413     1677      1730      1571
     3001      9        1414     1415      1607      1606
     3002      2        1414     1415      1607      1722
     3003      5        1414     1415      1757      1568
     3004      8        1414     1415      1757      1678
     3005      4        1415     1607      1722      1376
     3006      7        1415     1607      1722      1681
     3007      6        1416     1678      1757      1415
     3008      6        1416     1678      1757      1568
     3009      9        1417     1418      1514      1513
     3010      2        1417     1418      1514      1740
     3011      5        1417     1418      1731      1556
     3012      8        1417     1418      1731      1700
     3013      4        1418     1514      1740      1460
     3014      7        1418     1514      1740      1694
     3015      6        1419     1700      1731      1418
     3016      6        1419     1700      1731      1556
     3017      9        1420     1421      1517      1516
     3018      2        1420     1421      1517      1751
     3019      5        1420     1421      1732      1559
     3020      8        1420     1421      1732      1699
     3021      4        1421     1517      1751      1463
     3022      7        1421     1517      1751      1693
     3023      6        1422     1699      1732      1421
     3024      6        1422     1699      1732      1559
     3025      9        1423     1424      1520      1519
     3026      2        1423     1424      1520      1738
     3027      5        1423     1424      1755      1550
     3028      8        1423     1424      1755      1698
     3029      4        1424     1520      1738      1454
     3030      7        1424     1520      1738      1696
     3031      6        1425     1698      1755      1424
     3032      6        1425     1698      1755      1550
     3033      9        1426     1427      1523      1522
     3034      2        1426     1427      1523      1739
     3035      5        1426     1427      1756      1553
     3036      8        1426     1427      1756      1697
     3037      4        1427     1523      1739      1457
     3038      7        1427     1523      1739      1695
     3039      6        1428     1697      1756      1427
     3040      6        1428     1697      1756      1553
     3041      9        1429     1430      1538      1537
     3042      2        1429     1430      1538      1754
     3043      5        1429     1430      1733      1532
     3044      8        1429     1430      1733      1704
     3045      4        1430     1538      1754      1448
     3046      7        1430     1538      1754      1690
     3047      6        1431     1704      1733      1430
     3048      6        1431     1704      1733      1532
     3049      9        1432     1433      1541      1540
     3050      2        1432     1433      1541      1737
     3051      5        1432     1433      1734      1535
     3052      8        1432     1433      1734      1703
     3053      4        1433     1541      1737      1451
     3054      7        1433     1541      1737      1689
     3055      6        1434     1703      1734      1433
     3056      6        1434     1703      1734      1535
     3057      9        1435     1436      1544      1543
     3058      2        1435     1436      1544      1735
     3059      5        1435     1436      1752      1526
     3060      8        1435     1436      1752      1702
     3061      4        1436     1544      1735      1442
     3062      7        1436     1544      1735      1692
     3063      6        1437     1702      1752      1436
     3064      6        1437     1702      1752      1526
     3065      9        1438     1439      1547      1546
     3066      2        1438     1439      1547      1736
     3067      5        1438     1439      1753      1529
     3068      8        1438     1439      1753      1701
     3069      4        1439     1547      1736      1445
     3070      7        1439     1547      1736      1691
     3071      6        1440     1701      1753      1439
     3072      6        1440     1701      1753      1529
     3073      9        1441     1442      1526      1525
     3074      2        1441     1442      1526      1752
     3075      5        1441     1442      1735      1544
     3076      8        1441     1442      1735      1692
     3077      4        1442     1526      1752      1436
